valid,case_id,song1_artist,song1_title,song1_evidence,song2_artist,song2_title,song2_evidence,pair_evidence,is_melodic_comparison,melodic_evidence,was_case_won,case_won_evidence,link
,310,Tyler Armes,Circles,Plaintiff claims he was a co-author of Defendantâs song.,Post Malone,Circles,Defendant sporting regrettable facial tattoos.,The Plaintiff claims he was a co-author of Defendantâs song.,False,,False,"On October 19, 2020 the District Court granted Defendants' motion to dismiss.",https://blogs.law.gwu.edu/mcir/case/armes-v-post-inplay/
,311,Yung Gordon,Yung Gordon Intro,complaining_work: Yung Gordon Intro,Tay Keith & Takashi 6ix9ine,Stoopid,defending_work: Stoopid,,False,,False,,https://blogs.law.gwu.edu/mcir/case/gordon-v-chambers-inplay/
,312,Marvin Gaye,Let's Get It On,Marvin Gaye classic Let's Get It On.,Ed Sheeran,Thinking Out Loud,Sheeran's hit song Thinking Out Loud.,Sheeranâs hit song Thinking Out Loud infringes on the Marvin Gaye classic Letâs Get It On.,True,"melodic, harmonic, and rhythmic compositions of Thinking are substantially and/or strikingly similar to Letâs.",False,Plaintiffs could only be discouraged by this ruling.,https://blogs.law.gwu.edu/mcir/case/inplay-griffin-v-sheeran-et-al/
,313,Darell Jackson,Side Show,Complaining_work: Side Show,,,,,False,,False,,https://blogs.law.gwu.edu/mcir/case/jackson-v-apple-inc/
,314,Toni Basil,Mickey,"If, as plaintiff Toni Basil claimed, she was the sole owner of the sound recording copyright in her song.",AMC,Preacher Season 2 Trailer,use the recording in the soundtrack of its trailer for the second season of 'Preacher'.,"AMC would, of course, have had to obtain a license from her to use the recording.",False,,True,The instant case settled within months of its filing â presumably involving plaintiff's obtaining an agreeable pay-out from deep-pocketed AMC.,https://blogs.law.gwu.edu/mcir/case/basil-v-amc-inplay/
,315,,,,The Carters,Black Effect,defending work: Black Effect,,False,,False,,https://blogs.law.gwu.edu/mcir/case/stines-v-knowles-et-al/
,316,50 Cent,In Da Club,complaining work: In Da Club,Rick Ross,Renzel Remixes,defending work: Renzel Remixes,complaining work: In Da Club defending work: Renzel Remixes,False,,False,Complaint: PDF Second Circuit Decision: PDF,https://blogs.law.gwu.edu/mcir/case/jackson-50-cent-v-roberts/
,317,Terrance Hayes,,,Kendrick Lamar,Loyalty,Defending work: Loyalty,,False,,False,,https://blogs.law.gwu.edu/mcir/case/hayes-v-lamar/
,318,Josh Stone,"You Need It, I Got It","prior knowledge of âYou Need It, I Got Itâ.",Ariana Grande,7 Rings,the music and lyrics present in the Hook and Chorus sections of â7 RINGSâ,"Dr. Sadoff, after performing his Musicological Research and Analysis, found that [...] â7 RINGSâ would likely not have been composed without prior knowledge of âYou Need It, I Got Itâ.",True,Dr. Sadoff demonstrates (and illustrates with sheet music) that 7 RINGS has âidentical metrical placement of the paired phrases.â,False,Court Order Dismissing the Case upon Settlement,https://blogs.law.gwu.edu/mcir/case/stone-v-grande/
,319,Sam Chokri,Oh Why,High Court Justice Zacaroli thoroughly parses the copying claim... the contested portions of Sheeranâs song,Ed Sheeran,Shape of You,royalties of Â£20 million that had accrued to Sheeranâs âShape of Youâ,High Court Justice Zacaroli thoroughly parses the copying claim,True,provides music notation for the contested portions of Sheeranâs song and...the note sequence A-C-D-E,False,Zacaroliâs decision was the same judgeâs subsequent ordering...Chokri to pay Sheeran ~$1.2 million to cover his attorney fees.,https://blogs.law.gwu.edu/mcir/case/sheeran-et-al-v-chokri-et-al/
,320,Marvin Gaye,Let's Get It On,the Marvin Gaye (and Ed Townsend) classic Let's Get It On,Ed Sheeran,Thinking Out Loud,Ed Sheeranâs hit song Thinking Out Loud,alleging that Sheeranâs hit song Thinking Out Loud infringes on the Marvin Gaye ... classic Letâs Get It On.,True,"The melodic, harmonic, and rhythmic compositions of Thinking are substantially ... similar to the drum composition from Letâs.",False,Plaintiffs could only be discouraged by this ruling.,https://blogs.law.gwu.edu/mcir/case/inplay-griffin-v-sheeran-et-al/
,321,Barbara Norwood,Martian,complaining_work: Martian,Offset,How Did I Get Here ft. J. Cole,defending_work: How Did I Get Here ft. J. Cole,,False,,False,"Complaint (November 26, 2020): PDF",https://blogs.law.gwu.edu/mcir/case/norwood-v-quality-control-music-llc/
,322,Emelike Nwosuocha,Made in America,"The Complaint alleges Defendant's song garnered a Grammy Award, and subsequently earned over $15 million.",Childish Gambino,This Is America,"Donald Gloverâs video recording of his shirtless, gesticulations, âcritically interpretedâ as an evocation of Jim Crow-era imagery.",The contested works have much in common: a similar title that serves as a mantra in each.,False,there is no similarity of protectable musical expression between the songs;,False,the 2nd Circuit Appeals Court affirmed the District Courtâs dismissal of this case.,https://blogs.law.gwu.edu/mcir/case/nwosuocha-v-glover-et-al/
,323,Mr. Cooper,I Love Your Dress,"The complaint references the plaintiffâs ""common law copyright"" in his song âI Love Your Dress.â",Chris Brown & Drake,No Guidance,a strong likelihood of having been influenced by it in creating his song âNo Guidance.â,while there are a fair number of demonstrable sonic and topical similarities between the songs,False,,False,"the similar features, allegedly combined, are not independently copyrightable, the threshold for infringement is typically âvirtual identityâ to which we are nowhere near.",https://blogs.law.gwu.edu/mcir/case/cooper-et-al-v-brown-et-al-inplay/
,324,Cameron Cates,She Loves Her Job,Cates stated in the complaint that Febreze tagline is 'striking[ly] similar' to his 1983 composition 'She Loves Her Job'.,Febreze Tagline,La La La La La,allegedly infringing material is nothing more than the catchy five-note jingle 'la la la la la',Febreze tagline is 'striking[ly] similar' to his 1983 composition 'She Loves Her Job'.,True,"Febreze tagline is 'striking[ly] similar' to his 1983 composition 'She Loves Her Job' in 'cadence, melody, and meaning'.",False,"P&G filed a motion to dismiss, claiming that the five-note melodic hook is non-protectable.",https://blogs.law.gwu.edu/mcir/case/cates-v-shlemovitz-et-al-inplay/
,326,JÃ³hann Helgason,SÃ¶knuÃ°ur,complaining_work: SÃ¶knuÃ°ur,Rolf LÃ¸vland,You Raised Me Up,defending_work: You Raised Me Up,,False,,False,"Circuit Court Opinion (November 29, 2021): PDF",https://blogs.law.gwu.edu/mcir/case/johannsongs-publishing-ltd-v-lovland/
,327,Cleveland Browne & Wycliffe Johnson,Fish Market,complaining_work: Fish Market,Luis Fonsi,Despacito,defending_work: Despacito,,False,,False,,https://blogs.law.gwu.edu/mcir/case/cleveland-constantine-browne-et-al-v-rodney-sebastian-clark-donalds-et-al/
,328,DJ Playero,Playero Works,complaining_work: Playero Works,Bad Bunny,Safaera,defending_work: Safaera,,False,,False,,https://blogs.law.gwu.edu/mcir/case/aom-music-inc-v-benito-antonio-martinez-ocasio-p-k-a-bad-bunny-jd-draft/
,329,Marshall Jefferson,Move Your Body,complaining_work: Move Your Body,Kanye West,Flowers,defending_work: Flowers,,False,,False,,https://blogs.law.gwu.edu/mcir/case/ultra-v-west-inplay/
,330,G-Money,Shawty So Cold,"Original sample: K.P. & Envyi, âSwing My Way.â",J. Cole,Deja Vu,Producers Beef Over âStolenâ J. Cole & Bryson Tiller Beat.,"Original sample: K.P. & Envyi, âSwing My Way.â",True,Producers Beef Over âStolenâ J. Cole & Bryson Tiller Beat.,False,"Complaining Author: G-Money, Defending: J. Cole; Bryson Tiller",https://blogs.law.gwu.edu/mcir/case/frisby-v-sony/
,331,Artikel Sound,Live Your Life,complaining_work: Live Your Life,Dua Lipa,Levitating,defending_work: Levitating,"Complaint: PDF See also Larball v. Dua Lipa, wherein a different set of plaintiffs sued Dua Lipa over the same song, Ã¢ÂÂLevitating.Ã¢ÂÂ",False,,False,"Complaint: PDF See also Larball v. Dua Lipa, wherein a different set of plaintiffs sued Dua Lipa over the same song, Ã¢ÂÂLevitating.Ã¢ÂÂ",https://blogs.law.gwu.edu/mcir/case/cope-v-dua-lipa-et-al-inplay/
,332,Darwin Quinn & Mitchelle'l Sium,Back N Forth,complaining_work: Back N Forth,Lil' Duvall,Living My Best Life,defending_work: Living My Best Life,,False,,False,,https://blogs.law.gwu.edu/mcir/case/quinn-et-al-v-powell-et-al/
,333,Russell Brown and Sandy Linzer,Wiggle and Giggle All Night,complaining_work: Wiggle and Giggle All Night,Dua Lipa,Levitating,defending_work: Levitating,'InPlay' Larball Publ'g Co. v. Lipa,False,,False,Motion to Dismiss Denied: PDF,https://blogs.law.gwu.edu/mcir/case/larball-publg-co-v-lipa/
,334,"Boogie Down Productions (Lawrence Parker, Scott Sterling)",South Bronx,complaining_work: South Bronx,Kanye West,Life of the Party,defending_work: Life of the Party,case_name: [InPlay] Phase One Network v. Kanye West,False,,False,,https://blogs.law.gwu.edu/mcir/case/phase-one-network-v-kanye-west-inplay/
,335,Bishop David Paul Moten,Unspecified Sermon,Texas Bishop David Paul Moten filed this action against Def Jam Records and Kanye West for their sampling of MotenÃ¢ÂÂs sermon,Kanye West,Come to Life,in WestÃ¢ÂÂs song 'Come to Life.',"MotenÃ¢ÂÂs sermon punctuates these declarations, proclaiming 'And I thank God for saving me.'",False,,False,"Moten filed a Voluntary Motion to Dismiss within three weeks of filing the complaint, suggesting that the case settled outside of Court.",https://blogs.law.gwu.edu/mcir/case/moten-v-def-jam/
,336,Yolanda Patrick,I Do What I Want,Patrick alleged that she owned the song 'I Do What I Want'.,Bozz Lay'Dee,I Do What I Want,"sued Atlanta-based rapper April Poree, professionally known as 'Bozz LayâDee' for Poree's use of Patrick's song.",Patrick alleged that she owned the song 'I Do What I Want' and that Poree has been performing the song without permission.,False,,False,Judge Victoria Marie Calvert dismissed the case for failure to state a claim.,https://blogs.law.gwu.edu/mcir/case/patrick-v-poree/
,337,Daniel Grigson,That Girl,complaining_work: That Girl,Kristen Anderson Lopez,Some Things Never Change,defending_work: Some Things Never Change,,False,,False,Complaint: PDF Judge Rozella A. Oliver Order: PDF,https://blogs.law.gwu.edu/mcir/case/grigson-v-lopez-et-al-inplay/
,338,Jordan Vincent,Dancing with Strangers,Complaining work: Dancing with Strangers,Sam Smith and Normani,Dancing with a Stranger,Defending work: Dancing with a Stranger,,False,,False,,https://blogs.law.gwu.edu/mcir/case/sound-color-v-sam-smith/
,339,Sofi Tukker,Best Friend,complaining_work: Best Friend,Evenflo,Ad Background Music,defending_work: Ad Background Music,,False,,False,,https://blogs.law.gwu.edu/mcir/case/third-side-music-v-evenflo-co/
,340,Rick Astley,Never Gonna Give You Up,Plaintiff's recording in his âBettyâ song,Yung Gravy,Betty (Get Money),Defendant famously sought Plaintiffâs permission to insert a brief clip in his âBettyâ song,Defendant had not sought Plaintiffâs permission to insert a brief clip,False,,False,the matter settled some months after the complaint was filed.,https://blogs.law.gwu.edu/mcir/case/astley-v-hauri/
,342,Havyn,Somebody Tonight,Plaintiff Patrick Simmons alleges that Defendants had access to his song âSomebody Tonightâ...,Zayn,Better,defending work âBetterâ in September 2020.,A comparison of both songs definitely suggests that the hook of âSomebody Tonightâ is very similar to the hook used in âBetterâ.,True,"The songs also use a similar melody, sequence of chord changes and rhythmic patterns.",False,"As the suit is in its initial stage, we will have to wait to see how it proceeds.",https://blogs.law.gwu.edu/mcir/case/formal-entertainment-v-zayn-malik/
,343,Obrafour,Oye Ohene,,Drake,Calling My Name,,,False,,False,,https://blogs.law.gwu.edu/mcir/case/darko-v-graham-et-al-inplay/ 
,345,Duvall Chamberlain,In That Mood,,Ice Spice,In Ha Mood,,,False,,False,,https://blogs.law.gwu.edu/mcir/case/chamberlain-v-dolo-entertainment/
,346,Greg Perry,Come On Down,Complaining work: Come On Down,Roddy Ricch,The Box,Defending work: The Box,Complaining work: Come On Down; defending work: The Box,False,,False,,https://blogs.law.gwu.edu/mcir/case/peabody-company-llc-v-wayne-et-al/
